image,rip_fraction,issues
RipVIS-NR-027_00822.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00552.jpg,0.0,EMPTY_MASK
RipVIS-NR-012_00150.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00114.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00198.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04896.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02766.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04710.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00672.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00750.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00048.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01320.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00192.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00906.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00864.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01398.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00126.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00480.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04242.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00906.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00354.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01446.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01602.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00048.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04656.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00732.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00576.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01620.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00732.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00222.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01008.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04086.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00234.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01464.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01140.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04038.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03264.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03834.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00600.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01872.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01362.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00390.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00444.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03102.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_01344.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01134.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00300.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01536.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00168.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01386.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00378.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00888.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00690.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01140.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01014.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03246.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00972.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00582.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01476.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00354.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02838.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01530.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00312.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01434.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00588.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00516.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01698.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00108.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01788.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00858.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00006.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00198.jpg,0.0,EMPTY_MASK
RipVIS-NR-029_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01338.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01230.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00024.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01878.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00162.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02112.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00360.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00246.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01686.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00750.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02706.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03468.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00204.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01530.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04728.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00042.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01146.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02856.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00420.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00006.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00090.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00324.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00888.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00210.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00408.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02712.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00624.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01818.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02790.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00564.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00090.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00894.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01746.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00138.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00678.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04824.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02958.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00336.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00660.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00456.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00498.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00486.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00660.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00414.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00456.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00084.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00702.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00654.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00390.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00618.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00420.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02328.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01332.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02760.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00894.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01776.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00786.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00858.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00072.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00330.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02628.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01542.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00402.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03822.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01098.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00426.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01074.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00624.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00132.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00420.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01224.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03762.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_01122.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00228.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00072.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04248.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00162.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02136.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00600.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02412.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01290.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01824.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00852.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00666.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00792.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00114.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_05016.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01662.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00360.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00480.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01506.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00006.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01722.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00492.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00390.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00348.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00126.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01632.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00192.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00870.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00948.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01296.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00750.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01038.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00918.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00552.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00426.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00486.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01914.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00750.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00678.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00078.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00822.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01050.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00342.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01266.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01476.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00576.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01164.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00366.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01788.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00588.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01224.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00726.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01650.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00012.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00102.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00714.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00090.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00618.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02382.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01854.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00090.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01212.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01746.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01740.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01488.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01512.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00360.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00042.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00414.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00396.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00348.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00540.jpg,0.0,EMPTY_MASK
RipVIS-NR-012_00126.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01188.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00018.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04662.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00156.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01320.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00096.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00690.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02190.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00480.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00216.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00954.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01776.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00006.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00504.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01524.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02730.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00468.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00528.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04404.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00492.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00090.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00516.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01836.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01236.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01890.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_02094.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00648.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00828.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01110.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00402.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00414.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01122.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01848.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00342.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02640.jpg,0.0,EMPTY_MASK
RipVIS-NR-029_00126.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01044.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00594.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00324.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03336.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01122.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04092.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00264.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00774.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00870.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01218.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01038.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00132.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00654.jpg,0.0,EMPTY_MASK
RipVIS-NR-029_00174.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01314.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01866.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01008.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00558.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00462.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00186.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00732.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00216.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01932.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01980.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02964.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00192.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00042.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_05004.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00252.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00354.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01962.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_01356.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01992.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01062.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00624.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00882.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00480.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04218.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02664.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04134.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01086.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01248.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00372.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01674.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00558.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00042.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01926.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02214.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01686.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00042.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02064.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01128.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00534.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01428.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03612.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00246.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00510.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01914.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01920.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00330.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00432.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00258.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04344.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03330.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00228.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00060.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00516.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01680.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01260.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03312.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01152.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01458.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01536.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01314.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01224.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00384.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00606.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00834.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01968.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00192.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00258.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02838.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01260.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00066.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00906.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01692.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00372.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00936.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01332.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03870.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00144.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00648.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00834.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00822.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01740.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00810.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02916.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00600.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00282.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_05070.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02676.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02892.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01638.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01290.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00402.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03462.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04512.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00228.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00366.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_03162.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01254.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01830.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00018.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00570.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00636.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00810.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01824.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00426.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00936.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-029_00216.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04260.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01932.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00072.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01392.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00342.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00024.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01620.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01116.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01746.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00174.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00732.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01506.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01686.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01446.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00276.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00282.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00216.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02628.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00252.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00918.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00150.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_03060.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00030.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00762.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00180.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00180.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00882.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00480.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01692.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00510.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00888.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_01020.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03654.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00132.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00096.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02952.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01668.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02748.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00708.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00378.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00588.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00366.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00792.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_03168.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00528.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00648.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00240.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00420.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01266.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00150.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00708.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03426.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02460.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04734.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00864.jpg,0.0,EMPTY_MASK
